anode_ocv_table_start
4=col
0xc9604e1a=crc
0.122720558714040168, 0.122090742623218812, 0.121332148292031483
0.120340724932426438, 0.118822200407680420, 0.116280747773655990
0.111274632413742164, 0.103997353979300877, 0.098153609426828770
0.094847616359524212, 0.093168740970234476, 0.092272632976761249
0.091737860160934839, 0.091277704002647078, 0.091027343730039609
0.090869962655119652, 0.090631958876817020, 0.090418410015349171
0.090410907903054574, 0.090197232105672251, 0.089925735116432162
0.089790540509260663, 0.089765828051516616, 0.089762077632287274
0.089646807629772118, 0.089350102472289639, 0.089289506843491018
0.089273774902299458, 0.089018564460892000, 0.088907546292542078
0.088935816839818355, 0.088794554264977052, 0.088718907277798104
0.088585952512762772, 0.088409968863533445, 0.088294576486473764
0.088110134602618517, 0.087959619621171783, 0.087812530377728376
0.087575501150654711, 0.087434168012447869, 0.087126009846193495
0.086848071772207686, 0.086270480633000454, 0.085658941472960187
0.084936167650863786, 0.083914311973484298, 0.082264366848709858
0.079850755215103181, 0.075663114440098878, 0.068504375513452578
0.056091818117208536, 0.035886158875101062, 0.012269872675077023
0.873723525099261988, 0.556363267099777459, 0.432571691115598733
0.351749390399398010, 0.292320901138189537, 0.247144273732093106
0.221974797333887003, 0.217256814913835111, 0.214873538960716148
0.213226480952755676, 0.211317191045961278, 0.208826081883057763
0.204785464176907933, 0.196936268758827554, 0.189005207653412360
0.182087047572752847, 0.175217517461583094, 0.168818887561017927
0.163599511614066800, 0.158904641978613592, 0.153998470857698466
0.150006127009895268, 0.147247490618447413, 0.144358248150560808
0.141200196780931125, 0.138095432865975837, 0.135099220520090241
0.132865307684214812, 0.130002905457334644, 0.127845203790414835
0.126574703966037150, 0.125787257096199534, 0.125178732181729591
0.124784022442784207, 0.124499332955094064, 0.123999762250210185
0.123754088327522105, 0.123569689227857146, 0.123307967809693678
0.123032021323642368, 0.122748318598223896, 0.122525371910825728
0.122279086531201606, 0.122063438096096211, 0.121725100497018457
0.121315697513081147, 0.120986609833049888, 0.120417668640855388
0.119829613820426617, 0.118961476693711224, 0.117927637756551532
0.116076500010001846, 0.112612899318138296, 0.107576450626174505
0.103950045684754258, 0.099662583003854846, 0.095691502101083126
0.093433196392740003, 0.092250754619423517, 0.091437357684540588
0.091073624547031440, 0.090628781663202582, 0.090410398146148041
0.090112363122446526, 0.089941541321266805, 0.089740318281319051
0.089568705998391562, 0.089491749356950853, 0.089445574461563190
0.089316172911281286, 0.089092822806179486, 0.089060490532012523
0.089019898848846354, 0.088852906150053215, 0.088801188103534032
0.088770880022666365, 0.088607027130232940, 0.088504974118591859
0.088381862765144523, 0.088343415543054915, 0.088130793846009567
0.087988530388336039, 0.087951590716390096, 0.087728239926651644
0.087668418935608561, 0.087524278470542782, 0.087242917585388144
0.086980019488863192, 0.086688957217919263, 0.086266202117071644
0.085926399256369357, 0.085212858526479238, 0.084275569185715452
0.083066508947139364, 0.081063026041429773, 0.078249175184679207
0.073461972604216622, 0.065677824378034655, 0.053042152368926530
0.033754169823195582, 0.012050155262863084
anode_ocv_table_end
weight_table_start
4=col
0xb556fec=crc
0.47249857466604706, 0.45132262984030691, 0.43323422479108387
0.41823335951837759, 0.40632003402218814, 0.40046275702932677
0.39384629411487421, 0.38890026913887499, 0.38658428463958294
0.38621928823130525, 0.38576532670298908, 0.38423711854374160
0.38121094885107859, 0.37711352601631248, 0.37230692759483897
0.36709024779126065, 0.36176499410868090, 0.35623826213690024
0.35040580460675919, 0.34442165916841305, 0.33890750724958946
0.33396277459637486, 0.32970734745886188, 0.32598139836704926
0.32275519295715022, 0.31975714211546408, 0.31715809894398095
0.31493129893342037, 0.31293549098921131, 0.31113072156424249
0.30945917255141525, 0.30789957954912850, 0.30645048786838908
0.30460268118604650, 0.30371991389400044, 0.30299554081884361
0.30377998522204197, 0.30570333766403535, 0.30939982867282806
0.31373311669456777, 0.31749690666754032, 0.32067382179767639
0.32200290714190849, 0.32271970793617993, 0.32402144859051263
0.32700440380246809, 0.33044228793128871, 0.33372044509047727
0.33615738978455345, 0.33698373289884043, 0.33534026263286243
0.33249864514026706, 0.32768159978682776, 0.32165725628285347
0.31531130311352185, 0.30978337111526610, 0.30601168319078359
0.30421970393139375, 0.30376351153971004, 0.30428210986975751
0.30572894156975966, 0.30777729450650654, 0.31019848662913868
0.31283084040045467, 0.31574532101509445, 0.31890951301260556
0.32091306249631807, 0.32407955607572492, 0.33005956151223753
0.33936789902949221, 0.35504300960905377, 0.37453670194612598
0.39422190558458281, 0.41044538076041781, 0.42240046749349375
0.43019401445004651, 0.43542092262039789, 0.44132134085089125
0.44820232590371745, 0.45538607439813777, 0.46274779834747864
0.47017636434116317, 0.47763831230458564, 0.48523205344976039
0.49268797021146477, 0.50002253916895367, 0.50735341942346202
0.51464660106284510, 0.52188229697698696, 0.52918144307854520
0.53653653561351078, 0.54388067878832136, 0.55116049100706299
0.55847201617894116, 0.56578194551266392, 0.57309187484638613
0.58040180418010923, 0.58771173351383232, 0.59502166284755509
0.60233159218127785, 0.60964152151500084, 0.46821477817810320
0.43672130928923875, 0.40985200604933431, 0.38760686845838971
0.36998589651640490, 0.35992508156548170, 0.34986112133068797
0.34453493809466051, 0.34541182192733766, 0.35027900015181512
0.35333635546431152, 0.35361590783512276, 0.35143746920493169
0.34698394348573369, 0.34099981325944512, 0.33412876552387555
0.32744215578078262, 0.32120161496108190, 0.31510482127427775
0.30913795178614550, 0.30350115216993140, 0.29826691509867742
0.29329965491369409, 0.28883442541646548, 0.28505565921946557
0.28187689471791405, 0.27909644194413785, 0.27663707629607664
0.27421884545357761, 0.27277013056148885, 0.27239976162932850
0.27263111058672979, 0.27323283652674696, 0.27389870208852718
0.27408425389985885, 0.27363834995543157, 0.27311290848920422
0.27289359653694950, 0.27269765789800060, 0.27246910282976067
0.27223873235646007, 0.27201914428277346, 0.27182688792186638
0.27165886154571384, 0.27152494591292303, 0.27079365489394985
0.26999475722523353, 0.27180339649073665, 0.27497666867863330
0.28083056463551231, 0.28780511291691696, 0.29323848264757718
0.29415261082602817, 0.28964337327113693, 0.28284435160150040
0.27534301070781303, 0.26980366740729517, 0.26765236224910643
0.26834353462070287, 0.27041031159134366, 0.27305968770440742
0.27596405028636301, 0.27917928171307893, 0.28218696199175120
0.28472670226684726, 0.28932034032100945, 0.29625069194809933
0.30575692476942790, 0.31654962101183143, 0.32724292445206415
0.33642608089787057, 0.34285307604846105, 0.34873983825116683
0.35419045416306788, 0.36045909935352149, 0.36691941572414100
0.37352623957631598, 0.38005794804463422, 0.38650492595387498
0.39448064158527096, 0.40407365320439004, 0.41468032091090279
0.42598193739800194, 0.43748088276152902, 0.44867578015222181
0.45934110783665388, 0.47061897272311504, 0.48261120804008789
0.49476786628767966, 0.50693641752314444, 0.51903388058620903
0.53105212878280450, 0.54322620476605743, 0.55533532029692800
0.56745635110726411, 0.57954004912246826, 0.59164142115104634
0.60374279317962420, 0.61584416520820229, 0.62794553723678037
0.64004690926535857, 0.56977514202237545, 0.52556972848598682
0.48743014983568661, 0.45535640607147493, 0.42934849719335144
0.41216947836040763, 0.39608724011074353, 0.38751624556673681
0.38837777502147741, 0.39495230023690808, 0.39903510769714123
0.39924146605792993, 0.39638008955305065, 0.39091143617783325
0.38346795758688712, 0.37500648864976782, 0.36695882734472912
0.35982579223106759, 0.35308028833379801, 0.34646147019917167
0.34057658657205547, 0.33543793584504294, 0.33075711521164447
0.32638629067537761, 0.32278695945201613, 0.31956568536116819
0.31619914769117252, 0.31309419460084359, 0.31089396037435285
0.30921258733516360, 0.30774847639791292, 0.30652580501443399
0.30555976387049516, 0.30452940930734662, 0.30315840705491187
0.30223120085734273, 0.30169400968891658, 0.30146138940382439
0.30137839396279642, 0.30131222596054474, 0.30007829375868494
0.29974745016812698, 0.30135616252842290, 0.30407705456369305
0.30787786742927897, 0.31230036843292108, 0.31624266940204943
0.31841312620375056, 0.31921943006565001, 0.32050642650522221
0.32076105583267189, 0.31908528060142088, 0.31555091246932426
0.30990036131730708, 0.30313376729726060, 0.29670927720550133
0.29154855540235725, 0.28932475259112245, 0.28992130915084646
0.29107807279652265, 0.29450617279221025, 0.29923668640147605
0.30251587161040866, 0.30855522475186686, 0.31673841405523145
0.32649734562156646, 0.33529982786743984, 0.34407889112517470
0.35109091050714475, 0.35414148678868201, 0.35676269093859997
0.36052566244356599, 0.36488230111373865, 0.36895303885329378
0.37439315655659333, 0.38272261480961167, 0.39292684440390707
0.40385480000477281, 0.41544511172416448, 0.42630570135626711
0.43555813196941728, 0.44095629761236826, 0.44569639216211809
0.45017128074154161, 0.45587518760125950, 0.46429021428922457
0.47619418852526540, 0.49109923949721290, 0.50703196598994260
0.52299539206773271, 0.53881198369400418, 0.55458828753198686
0.57025958295757095, 0.58581940456569215, 0.60143329193597861
0.61706707443294895, 0.63273847454453758, 0.64838378245327455
0.66401486876434224, 0.67963173347774097, 0.69523437659347076
0.63174282071482313, 0.58382504196151486, 0.54176203488154762
0.50555379947492129, 0.47520033574163562, 0.45219377721275145
0.43119525411529891, 0.41944419483462198, 0.41975442349806402
0.42792349123533457, 0.43361194450231355, 0.43454925935911448
0.43187989323611453, 0.42614808856244046, 0.41819003362428053
0.40909751901735064, 0.40016011445118288, 0.39184601524745893
0.38353026243329641, 0.37554639607175705, 0.36812515005281432
0.36124018748151809, 0.35477854448593960, 0.34863081323212941
0.34280314825543318, 0.33692702017920106, 0.33092870560791932
0.32518445718974559, 0.31990715899562033, 0.31513094296776939
0.31096388138704995, 0.30747996387469650, 0.30458361420206459
0.30190240106970262, 0.29941031084944053, 0.29707565457590224
0.29481851055427161, 0.29253580822037367, 0.29036802638785753
0.28823569207431071, 0.28610748237195072, 0.28405863642787699
0.28061928816392090, 0.27944083547626397, 0.28146382164475936
0.28547525368437443, 0.28953694175445116, 0.29375707669509316
0.29798641704024148, 0.29989368119305415, 0.30057078639218776
0.30060982516382495, 0.29840106003802025, 0.29330573014876543
0.28475718284802221, 0.27841539250618424, 0.27607194224119175
0.27719869347102150, 0.28126767723152868, 0.28908126701704873
0.29815276925202649, 0.30553651317873293, 0.31043928126411946
0.31417718273123219, 0.31639310778388224, 0.31458984363737852
0.31520017165845637, 0.31764440114156545, 0.32364191885820526
0.33248232531484662, 0.34277806940703870, 0.35281369867815893
0.36052651879908398, 0.36580202980352861, 0.37040026628641387
0.37472684372284976, 0.38009833064528153, 0.38668243583798401
0.39474918022886785, 0.40429744362587267, 0.41775754381723262
0.42584238927441803, 0.42752209353474374, 0.42606616466856612
0.42507013935713889, 0.42814426170082970, 0.43834310384797648
0.45817323573530988, 0.48105815893184828, 0.50238897851281261
0.52402732557654919, 0.54558631226739063, 0.56693983300017270
0.58822404857166588, 0.60938294833117479, 0.63068103259948893
0.65199353356101408, 0.67329059726727369, 0.69458766097353286
0.71588472467979214, 0.73718178838605164
weight_table_end
origin_ocv_table_start
4=col
0x867ffabc=crc
3.2215002500000001, 3.4514738613887355, 3.5493810291837926
3.6155389272538634, 3.6573970925182384, 3.6817050494292896
3.6911343806817500, 3.6957006185217400, 3.6993619419096042
3.7031686289015990, 3.7077292585303860, 3.7131923996138227
3.7201220841828735, 3.7292450281905118, 3.7370130839502962
3.7438155971885712, 3.7504438465138943, 3.7566522106393263
3.7625026544359796, 3.7681942193571785, 3.7735578491832396
3.7778009660473351, 3.7816174664656677, 3.7853884206910049
3.7889329709673896, 3.7922666679760866, 3.7955165672221671
3.7986973101047647, 3.8018989890311943, 3.8052395809348596
3.8086544007247154, 3.8122636344516563, 3.8159515424964385
3.8198765594045740, 3.8239615510331881, 3.8282431114845736
3.8326120668975343, 3.8372117897760374, 3.8420137591395669
3.8470147046273979, 3.8521925513354573, 3.8575589214746162
3.8631489973082531, 3.8689286193706440, 3.8749854718400640
3.8812487661473676, 3.8878212007476827, 3.8946233846945919
3.9018212714772496, 3.9095243863164342, 3.9177557398053495
3.9270053696860554, 3.9378600209653865, 3.9511137598264634
3.9645918655923928, 3.9765152744730932, 3.9878691817638527
3.9986635155950845, 4.0090178584845066, 4.0191068291787175
4.0292259303716733, 4.0393764505587679, 4.0496433669765022
4.0600504678891474, 4.0706317157487755, 4.0813851459089623
4.0922720471151628, 4.1033820682595188, 4.1146348393189482
4.1260755565867395, 4.1375940984103945, 4.1493029348190422
4.1611592615130748, 4.1731516514383653, 4.1852218143430671
4.1973796725349795, 4.2097102633736982, 4.2220415144408685
4.2344764561273154, 4.2469174630657376, 4.2593130543845854
4.2717287128590868, 4.2839729816543795, 4.2961283782141422
4.3081053903790609, 4.3198034918627792, 4.3312812324042591
4.3424802737203301, 4.3533662529626769, 4.3640287355412228
4.3744280838378664, 4.3846503572384901, 4.3947852804975245
4.4047655092607023, 4.4149160259061802, 4.4253062806683623
4.4364652026746203, 4.4491310775813702, 4.4652278272182659
4.4878085973509378, 4.5226796250000003, 3.0353883333333336
3.3578865918537839, 3.4834778988386348, 3.5656943787005608
3.6259357299511810, 3.6708168493015685, 3.6903858850077946
3.6947996628241691, 3.6974400194524488, 3.6998079260924754
3.7023026302162898, 3.7056137341552682, 3.7111891563711912
3.7201997232650328, 3.7284251217068451, 3.7356627405826148
3.7429709286171522, 3.7503441436646212, 3.7563165632340092
3.7615287351430715, 3.7669705600782812, 3.7726998685959310
3.7779962057150911, 3.7825565190111359, 3.7870747470520540
3.7912534833843132, 3.7951039905724815, 3.7988228561757373
3.8025477660938054, 3.8061856480670024, 3.8097854474783301
3.8133929846276948, 3.8170732269836485, 3.8209539171146951
3.8249232969158320, 3.8291086865827473, 3.8334078770011963
3.8378879646998603, 3.8425578766590731, 3.8474484309419008
3.8524419427297141, 3.8576489553787070, 3.8630207851656819
3.8686471312007105, 3.8745176694948555, 3.8805708001752151
3.8868968361035718, 3.8935259843289072, 3.9004168960532000
3.9077955411473067, 3.9156752387153451, 3.9243518439943705
3.9342903023961959, 3.9466630572295807, 3.9620778607668790
3.9763911441911177, 3.9881489066425253, 3.9984755176879934
4.0082954201659566, 4.0179542990710333, 4.0277387731852743
4.0376359626821881, 4.0476614576561429, 4.0580071391709387
4.0684547871806789, 4.0791423757815126, 4.0899579536956487
4.1009796484039258, 4.1122109057505405, 4.1236203566683960
4.1351666642322176, 4.1468912511976184, 4.1587247925782647
4.1707177742051256, 4.1828456066420783, 4.1951228708287944
4.2073126789931150, 4.2197794220956117, 4.2322528477457961
4.2446607838607138, 4.2570930151307289, 4.2695252350510708
4.2818069190664287, 4.2939582912052154, 4.3059000159938385
4.3176346084824937, 4.3291508989667413, 4.3403684861832525
4.3512853092402652, 4.3619017840059815, 4.3723792327408244
4.3826550324310070, 4.3927773697705410, 4.4028975040880631
4.4131176758852435, 4.4237145905214588, 4.4352415390428144
4.4487633218238871, 4.4663633844316033, 4.4914080941271406
4.5252721666666664, 3.0261403749999998, 3.3538420918098675
3.4790918750611652, 3.5609160222482386, 3.6209393731751174
3.6663053527944331, 3.6890853741260194, 3.6936707542010701
3.6961301691142778, 3.6982300253799849, 3.7004881357882766
3.7034331541135841, 3.7084525711942309, 3.7172110936337459
3.7254432494707319, 3.7327747212460256, 3.7402295387917386
3.7476247628099677, 3.7536541894145019, 3.7591013945004934
3.7648059456682006, 3.7706421743607894, 3.7755599743242638
3.7802337107915003, 3.7850702042187541, 3.7899475592242888
3.7944546760431064, 3.7990719082301623, 3.8037292297233734
3.8077705143034937, 3.8114937866288421, 3.8151658407447426
3.8189232280301049, 3.8227367411814726, 3.8266940924870934
3.8308586576896242, 3.8350918704178114, 3.8395554884549528
3.8441586156717791, 3.8489482731552749, 3.8539444095099307
3.8591085384265775, 3.8644794025063574, 3.8701124985098114
3.8759675712632897, 3.8820578236858934, 3.8884285584606557
3.8950822444842710, 3.9020483717947840, 3.9094580736778290
3.9173886035459633, 3.9261602729764884, 3.9363639206570848
3.9493631706677657, 3.9646256215583975, 3.9784350710903786
3.9898108608037806, 3.9998093057097961, 4.0093855786535668
4.0189213977368476, 4.0285937871593704, 4.0383813148931846
4.0484163010960366, 4.0586061479010969, 4.0690418556824337
4.0796132307192892, 4.0904405405308033, 4.1014035068583663
4.1125779524096258, 4.1239398959607421, 4.1354100979225459
4.1470811049139416, 4.1588647049634258, 4.1708059641941997
4.1828473329097591, 4.1949796056411657, 4.2072196658336836
4.2195230844124145, 4.2318220209146418, 4.2441761366679449
4.2565118398071178, 4.2687731735775403, 4.2809294123965200
4.2929641375664618, 4.3047783878487493, 4.3164188681266067
4.3277651955891168, 4.3389156722509794, 4.3497817900167375
4.3603697850499810, 4.3708156445540327, 4.3810836490811464
4.3911889304747049, 4.4013924898923333, 4.4116234292070233
4.4223942923497255, 4.4344516385105290, 4.4491452895169541
4.4685856601366973, 4.4955703095267374, 4.5263896250000002
3.0230133333333336, 3.3452552681702818, 3.4704308514544224
3.5523402429739774, 3.6124941393123629, 3.6581939568403468
3.6839925391768471, 3.6891802569453263, 3.6915754301393151
3.6936844730028811, 3.6958216791491991, 3.6986046683666700
3.7029921635831688, 3.7113553453592831, 3.7198246726422552
3.7273739051910262, 3.7349131192492435, 3.7423847736030087
3.7485343741755912, 3.7546156569508109, 3.7606953592103962
3.7663069052661684, 3.7708178519245803, 3.7757183242594343
3.7809434580350882, 3.7864181499632203, 3.7915864610851853
3.7967344581315157, 3.8026475008445892, 3.8075535043563846
3.8117365641981125, 3.8157374904697341, 3.8196484874035197
3.8236744628760717, 3.8278111637809444, 3.8321149592709189
3.8365883421524445, 3.8411988336665304, 3.8460137698884549
3.8510572856224474, 3.8562480072029230, 3.8616796482095044
3.8672676080439490, 3.8731316332231569, 3.8792412802652847
3.8856441521848115, 3.8922711172584834, 3.8991166932124188
3.9064540134151513, 3.9141629304967651, 3.9225355157480521
3.9319330293966392, 3.9433465530599157, 3.9562749653535545
3.9681942573566480, 3.9810267888157269, 3.9935741833051135
4.0043051048619445, 4.0143029534030852, 4.0241169617335650
4.0339932039776967, 4.0440284776755160, 4.0541698592712221
4.0645648879749254, 4.0751171391726055, 4.0858860881633383
4.0968209398728304, 4.1079135615626656, 4.1192148006723004
4.1306923012909129, 4.1422594322234891, 4.1540364777599406
4.1658914048638680, 4.1778515814843802, 4.1898977808095976
4.2020831885621952, 4.2143109361167639, 4.2265808794136968
4.2388712321581146, 4.2510275396113899, 4.2632616255698368
4.2752841915111750, 4.2872675687939843, 4.2990922309944208
4.3106993011857915, 4.3220844314458366, 4.3332163853771775
4.3441121196707879, 4.3547460304805758, 4.3651322846794534
4.3752272959559120, 4.3852140763476255, 4.3950847813485758
4.4049794848270585, 4.4150983660422760, 4.4258576942854368
4.4380671024953333, 4.4530163992889369, 4.4724972125669789
4.4982477791793096, 4.5268116666666662
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x90deb177=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 12.2, 11.2, 12.2
max_limit_list_table_end
min_limit_list_table_start
12=col
0x24812f6d=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x2500fcc4=crc
4.35, 4.45, 4.53, 4.53
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
